,Date,State/UnionTerritory,Confirmed,Density,Intensity
0,2020-01-30,Kerala,1,859.0,0.0011641443538998836
1,2020-01-31,Kerala,1,859.0,0.0011641443538998836
2,2020-02-01,Kerala,2,859.0,0.002328288707799767
3,2020-02-02,Kerala,3,859.0,0.0034924330616996507
4,2020-02-03,Kerala,3,859.0,0.0034924330616996507
5,2020-02-04,Kerala,3,859.0,0.0034924330616996507
6,2020-02-05,Kerala,3,859.0,0.0034924330616996507
7,2020-02-06,Kerala,3,859.0,0.0034924330616996507
8,2020-02-07,Kerala,3,859.0,0.0034924330616996507
9,2020-02-08,Kerala,3,859.0,0.0034924330616996507
10,2020-02-09,Kerala,3,859.0,0.0034924330616996507
11,2020-02-10,Kerala,3,859.0,0.0034924330616996507
12,2020-02-11,Kerala,3,859.0,0.0034924330616996507
13,2020-02-12,Kerala,3,859.0,0.0034924330616996507
14,2020-02-13,Kerala,3,859.0,0.0034924330616996507
15,2020-02-14,Kerala,3,859.0,0.0034924330616996507
16,2020-02-15,Kerala,3,859.0,0.0034924330616996507
17,2020-02-16,Kerala,3,859.0,0.0034924330616996507
18,2020-02-17,Kerala,3,859.0,0.0034924330616996507
19,2020-02-18,Kerala,3,859.0,0.0034924330616996507
20,2020-02-19,Kerala,3,859.0,0.0034924330616996507
21,2020-02-20,Kerala,3,859.0,0.0034924330616996507
22,2020-02-21,Kerala,3,859.0,0.0034924330616996507
23,2020-02-22,Kerala,3,859.0,0.0034924330616996507
24,2020-02-23,Kerala,3,859.0,0.0034924330616996507
25,2020-02-24,Kerala,3,859.0,0.0034924330616996507
26,2020-02-25,Kerala,3,859.0,0.0034924330616996507
27,2020-02-26,Kerala,3,859.0,0.0034924330616996507
28,2020-02-27,Kerala,3,859.0,0.0034924330616996507
29,2020-02-28,Kerala,3,859.0,0.0034924330616996507
30,2020-02-29,Kerala,3,859.0,0.0034924330616996507
31,2020-03-01,Kerala,3,859.0,0.0034924330616996507
32,2020-03-02,Telengana,1,312.0,0.003205128205128205
33,2020-03-02,Kerala,3,859.0,0.0034924330616996507
34,2020-03-02,Delhi,1,11297.0,8.851907586084801e-05
35,2020-03-03,Telengana,1,312.0,0.003205128205128205
36,2020-03-03,Rajasthan,1,201.0,0.004975124378109453
37,2020-03-03,Kerala,3,859.0,0.0034924330616996507
38,2020-03-03,Delhi,1,11297.0,8.851907586084801e-05
39,2020-03-04,Uttar Pradesh,6,828.0,0.007246376811594203
40,2020-03-04,Kerala,3,859.0,0.0034924330616996507
41,2020-03-04,Haryana,2,573.0,0.0034904013961605585
42,2020-03-04,Delhi,1,11297.0,8.851907586084801e-05
43,2020-03-04,Telengana,1,312.0,0.003205128205128205
44,2020-03-04,Rajasthan,15,201.0,0.07462686567164178
45,2020-03-05,Delhi,2,11297.0,0.00017703815172169602
46,2020-03-05,Haryana,2,573.0,0.0034904013961605585
47,2020-03-05,Kerala,3,859.0,0.0034924330616996507
48,2020-03-05,Rajasthan,15,201.0,0.07462686567164178
49,2020-03-05,Telengana,1,312.0,0.003205128205128205
50,2020-03-05,Uttar Pradesh,7,828.0,0.008454106280193236
51,2020-03-06,Delhi,3,11297.0,0.00026555722758254404
52,2020-03-06,Haryana,2,573.0,0.0034904013961605585
53,2020-03-06,Kerala,3,859.0,0.0034924330616996507
54,2020-03-06,Rajasthan,15,201.0,0.07462686567164178
55,2020-03-06,Uttar Pradesh,7,828.0,0.008454106280193236
56,2020-03-06,Telengana,1,312.0,0.003205128205128205
57,2020-03-07,Kerala,3,859.0,0.0034924330616996507
58,2020-03-07,Uttar Pradesh,7,828.0,0.008454106280193236
59,2020-03-07,Ladakh,2,2.8,0.7142857142857143
60,2020-03-07,Telengana,1,312.0,0.003205128205128205
61,2020-03-07,Tamil Nadu,1,555.0,0.0018018018018018018
62,2020-03-07,Delhi,3,11297.0,0.00026555722758254404
63,2020-03-07,Haryana,2,573.0,0.0034904013961605585
64,2020-03-07,Rajasthan,15,201.0,0.07462686567164178
65,2020-03-08,Ladakh,2,2.8,0.7142857142857143
66,2020-03-08,Telengana,1,312.0,0.003205128205128205
67,2020-03-08,Tamil Nadu,1,555.0,0.0018018018018018018
68,2020-03-08,Rajasthan,15,201.0,0.07462686567164178
69,2020-03-08,Kerala,8,859.0,0.009313154831199068
70,2020-03-08,Haryana,2,573.0,0.0034904013961605585
71,2020-03-08,Delhi,3,11297.0,0.00026555722758254404
72,2020-03-08,Uttar Pradesh,7,828.0,0.008454106280193236
73,2020-03-09,Ladakh,2,2.8,0.7142857142857143
74,2020-03-09,Karnataka,1,319.0,0.003134796238244514
75,2020-03-09,Kerala,9,859.0,0.010477299185098952
76,2020-03-09,Maharashtra,2,365.0,0.005479452054794521
77,2020-03-09,Punjab,1,550.0,0.0018181818181818182
78,2020-03-09,Rajasthan,15,201.0,0.07462686567164178
79,2020-03-09,Tamil Nadu,1,555.0,0.0018018018018018018
80,2020-03-09,Telengana,1,312.0,0.003205128205128205
81,2020-03-09,Jammu and Kashmir,1,98.0,0.01020408163265306
82,2020-03-09,Uttar Pradesh,7,828.0,0.008454106280193236
83,2020-03-09,Haryana,2,573.0,0.0034904013961605585
84,2020-03-09,Delhi,4,11297.0,0.00035407630344339204
85,2020-03-10,Uttar Pradesh,7,828.0,0.008454106280193236
86,2020-03-10,Ladakh,2,2.8,0.7142857142857143
87,2020-03-10,Delhi,4,11297.0,0.00035407630344339204
88,2020-03-10,Haryana,2,573.0,0.0034904013961605585
89,2020-03-10,Karnataka,4,319.0,0.012539184952978056
90,2020-03-10,Kerala,15,859.0,0.017462165308498253
91,2020-03-10,Maharashtra,5,365.0,0.0136986301369863
92,2020-03-10,Punjab,1,550.0,0.0018181818181818182
93,2020-03-10,Rajasthan,15,201.0,0.07462686567164178
94,2020-03-10,Tamil Nadu,1,555.0,0.0018018018018018018
95,2020-03-10,Telengana,1,312.0,0.003205128205128205
96,2020-03-10,Jammu and Kashmir,1,98.0,0.01020408163265306
97,2020-03-11,Maharashtra,2,365.0,0.005479452054794521
98,2020-03-11,Delhi,5,11297.0,0.0004425953793042401
99,2020-03-11,Haryana,14,573.0,0.02443280977312391
100,2020-03-11,Kerala,17,859.0,0.01979045401629802
101,2020-03-11,Rajasthan,3,201.0,0.014925373134328358
102,2020-03-11,Telengana,1,312.0,0.003205128205128205
103,2020-03-11,Uttar Pradesh,9,828.0,0.010869565217391304
104,2020-03-11,Ladakh,2,2.8,0.7142857142857143
105,2020-03-11,Tamil Nadu,1,555.0,0.0018018018018018018
106,2020-03-11,Jammu and Kashmir,1,98.0,0.01020408163265306
107,2020-03-11,Punjab,1,550.0,0.0018181818181818182
108,2020-03-11,Karnataka,4,319.0,0.012539184952978056
109,2020-03-12,Delhi,6,11297.0,0.0005311144551650881
110,2020-03-12,Haryana,14,573.0,0.02443280977312391
111,2020-03-12,Kerala,17,859.0,0.01979045401629802
112,2020-03-12,Rajasthan,3,201.0,0.014925373134328358
113,2020-03-12,Telengana,1,312.0,0.003205128205128205
114,2020-03-12,Uttar Pradesh,11,828.0,0.013285024154589372
115,2020-03-12,Ladakh,3,2.8,1.0714285714285714
116,2020-03-12,Tamil Nadu,1,555.0,0.0018018018018018018
117,2020-03-12,Jammu and Kashmir,1,98.0,0.01020408163265306
118,2020-03-12,Punjab,1,550.0,0.0018181818181818182
119,2020-03-12,Karnataka,4,319.0,0.012539184952978056
120,2020-03-12,Maharashtra,11,365.0,0.030136986301369864
121,2020-03-12,Andhra Pradesh,1,303.0,0.0033003300330033004
122,2020-03-13,Delhi,6,11297.0,0.0005311144551650881
123,2020-03-13,Haryana,14,573.0,0.02443280977312391
124,2020-03-13,Kerala,19,859.0,0.02211874272409779
125,2020-03-13,Rajasthan,3,201.0,0.014925373134328358
126,2020-03-13,Telengana,1,312.0,0.003205128205128205
127,2020-03-13,Uttar Pradesh,11,828.0,0.013285024154589372
128,2020-03-13,Ladakh,3,2.8,1.0714285714285714
129,2020-03-13,Tamil Nadu,1,555.0,0.0018018018018018018
130,2020-03-13,Jammu and Kashmir,1,98.0,0.01020408163265306
131,2020-03-13,Punjab,1,550.0,0.0018181818181818182
132,2020-03-13,Karnataka,6,319.0,0.018808777429467086
133,2020-03-13,Maharashtra,14,365.0,0.038356164383561646
134,2020-03-13,Andhra Pradesh,1,303.0,0.0033003300330033004
135,2020-03-14,Delhi,7,11297.0,0.0006196335310259361
136,2020-03-14,Haryana,14,573.0,0.02443280977312391
137,2020-03-14,Kerala,19,859.0,0.02211874272409779
138,2020-03-14,Rajasthan,3,201.0,0.014925373134328358
139,2020-03-14,Telengana,1,312.0,0.003205128205128205
140,2020-03-14,Uttar Pradesh,12,828.0,0.014492753623188406
141,2020-03-14,Ladakh,3,2.8,1.0714285714285714
142,2020-03-14,Tamil Nadu,1,555.0,0.0018018018018018018
143,2020-03-14,Jammu and Kashmir,2,98.0,0.02040816326530612
144,2020-03-14,Punjab,1,550.0,0.0018181818181818182
145,2020-03-14,Karnataka,6,319.0,0.018808777429467086
146,2020-03-14,Maharashtra,14,365.0,0.038356164383561646
147,2020-03-14,Andhra Pradesh,1,303.0,0.0033003300330033004
148,2020-03-15,Andhra Pradesh,1,303.0,0.0033003300330033004
149,2020-03-15,Delhi,7,11297.0,0.0006196335310259361
150,2020-03-15,Haryana,14,573.0,0.02443280977312391
151,2020-03-15,Karnataka,6,319.0,0.018808777429467086
152,2020-03-15,Kerala,22,859.0,0.025611175785797437
153,2020-03-15,Maharashtra,32,365.0,0.08767123287671233
154,2020-03-15,Punjab,1,550.0,0.0018181818181818182
155,2020-03-15,Rajasthan,4,201.0,0.01990049751243781
156,2020-03-15,Tamil Nadu,1,555.0,0.0018018018018018018
157,2020-03-15,Telengana,3,312.0,0.009615384615384616
158,2020-03-15,Jammu and Kashmir,2,98.0,0.02040816326530612
159,2020-03-15,Ladakh,3,2.8,1.0714285714285714
160,2020-03-15,Uttar Pradesh,13,828.0,0.01570048309178744
161,2020-03-15,Uttarakhand,1,189.0,0.005291005291005291
162,2020-03-16,Andhra Pradesh,1,303.0,0.0033003300330033004
163,2020-03-16,Delhi,7,11297.0,0.0006196335310259361
164,2020-03-16,Haryana,14,573.0,0.02443280977312391
165,2020-03-16,Karnataka,6,319.0,0.018808777429467086
166,2020-03-16,Kerala,23,859.0,0.02677532013969732
167,2020-03-16,Maharashtra,32,365.0,0.08767123287671233
168,2020-03-16,Odisha,1,269.0,0.0037174721189591076
169,2020-03-16,Punjab,1,550.0,0.0018181818181818182
170,2020-03-16,Rajasthan,4,201.0,0.01990049751243781
171,2020-03-16,Tamil Nadu,1,555.0,0.0018018018018018018
172,2020-03-16,Telengana,3,312.0,0.009615384615384616
173,2020-03-16,Jammu and Kashmir,3,98.0,0.030612244897959183
174,2020-03-16,Ladakh,4,2.8,1.4285714285714286
175,2020-03-16,Uttar Pradesh,13,828.0,0.01570048309178744
176,2020-03-16,Uttarakhand,1,189.0,0.005291005291005291
177,2020-03-17,Andhra Pradesh,1,303.0,0.0033003300330033004
178,2020-03-17,Delhi,8,11297.0,0.0007081526068867841
179,2020-03-17,Haryana,15,573.0,0.02617801047120419
180,2020-03-17,Karnataka,11,319.0,0.034482758620689655
181,2020-03-17,Kerala,26,859.0,0.030267753201396973
182,2020-03-17,Maharashtra,39,365.0,0.10684931506849316
183,2020-03-17,Odisha,1,269.0,0.0037174721189591076
184,2020-03-17,Punjab,1,550.0,0.0018181818181818182
185,2020-03-17,Rajasthan,4,201.0,0.01990049751243781
186,2020-03-17,Tamil Nadu,1,555.0,0.0018018018018018018
187,2020-03-17,Telengana,5,312.0,0.016025641025641024
188,2020-03-17,Jammu and Kashmir,3,98.0,0.030612244897959183
189,2020-03-17,Ladakh,6,2.8,2.142857142857143
190,2020-03-17,Uttar Pradesh,15,828.0,0.018115942028985508
191,2020-03-17,Uttarakhand,1,189.0,0.005291005291005291
192,2020-03-18,Andhra Pradesh,1,303.0,0.0033003300330033004
193,2020-03-18,Delhi,10,11297.0,0.0008851907586084802
194,2020-03-18,Haryana,17,573.0,0.029668411867364748
195,2020-03-18,Karnataka,11,319.0,0.034482758620689655
196,2020-03-18,Kerala,27,859.0,0.03143189755529686
197,2020-03-18,Maharashtra,42,365.0,0.11506849315068493
198,2020-03-18,Odisha,1,269.0,0.0037174721189591076
199,2020-03-18,Puducherry,1,2598.0,0.00038491147036181676
200,2020-03-18,Punjab,1,550.0,0.0018181818181818182
201,2020-03-18,Rajasthan,4,201.0,0.01990049751243781
202,2020-03-18,Tamil Nadu,1,555.0,0.0018018018018018018
203,2020-03-18,Telengana,6,312.0,0.019230769230769232
204,2020-03-18,Jammu and Kashmir,3,98.0,0.030612244897959183
205,2020-03-18,Ladakh,8,2.8,2.857142857142857
206,2020-03-18,Uttar Pradesh,16,828.0,0.01932367149758454
207,2020-03-18,Uttarakhand,1,189.0,0.005291005291005291
208,2020-03-18,West Bengal,1,1029.0,0.0009718172983479105
209,2020-03-19,Andhra Pradesh,2,303.0,0.006600660066006601
210,2020-03-19,Chhattisgarh,1,189.0,0.005291005291005291
211,2020-03-19,Delhi,12,11297.0,0.0010622289103301762
212,2020-03-19,Haryana,17,573.0,0.029668411867364748
213,2020-03-19,Karnataka,14,319.0,0.0438871473354232
214,2020-03-19,Kerala,27,859.0,0.03143189755529686
215,2020-03-19,Maharashtra,47,365.0,0.12876712328767123
216,2020-03-19,Odisha,1,269.0,0.0037174721189591076
217,2020-03-19,Puducherry,1,2598.0,0.00038491147036181676
218,2020-03-19,Punjab,2,550.0,0.0036363636363636364
219,2020-03-19,Rajasthan,7,201.0,0.03482587064676617
220,2020-03-19,Tamil Nadu,2,555.0,0.0036036036036036037
221,2020-03-19,Telengana,6,312.0,0.019230769230769232
222,2020-03-19,Chandigarh,1,9252.0,0.00010808473843493298
223,2020-03-19,Jammu and Kashmir,4,98.0,0.04081632653061224
224,2020-03-19,Ladakh,8,2.8,2.857142857142857
225,2020-03-19,Uttar Pradesh,19,828.0,0.022946859903381644
226,2020-03-19,Uttarakhand,1,189.0,0.005291005291005291
227,2020-03-19,West Bengal,1,1029.0,0.0009718172983479105
228,2020-03-20,Andhra Pradesh,3,303.0,0.009900990099009901
229,2020-03-20,Chhattisgarh,1,189.0,0.005291005291005291
230,2020-03-20,Delhi,17,11297.0,0.0015048242896344162
231,2020-03-20,Gujarat,5,308.0,0.016233766233766232
232,2020-03-20,Haryana,17,573.0,0.029668411867364748
233,2020-03-20,Karnataka,15,319.0,0.047021943573667714
234,2020-03-20,Kerala,28,859.0,0.03259604190919674
235,2020-03-20,Maharashtra,52,365.0,0.14246575342465753
236,2020-03-20,Odisha,2,269.0,0.007434944237918215
237,2020-03-20,Puducherry,1,2598.0,0.00038491147036181676
238,2020-03-20,Punjab,2,550.0,0.0036363636363636364
239,2020-03-20,Rajasthan,17,201.0,0.0845771144278607
240,2020-03-20,Tamil Nadu,3,555.0,0.005405405405405406
241,2020-03-20,Telengana,17,312.0,0.05448717948717949
242,2020-03-20,Chandigarh,1,9252.0,0.00010808473843493298
243,2020-03-20,Jammu and Kashmir,4,98.0,0.04081632653061224
244,2020-03-20,Ladakh,10,2.8,3.5714285714285716
245,2020-03-20,Uttar Pradesh,23,828.0,0.027777777777777776
246,2020-03-20,Uttarakhand,3,189.0,0.015873015873015872
247,2020-03-20,West Bengal,2,1029.0,0.001943634596695821
248,2020-03-21,Andhra Pradesh,3,303.0,0.009900990099009901
249,2020-03-21,Chhattisgarh,1,189.0,0.005291005291005291
250,2020-03-21,Delhi,26,11297.0,0.0023014959723820483
251,2020-03-21,Gujarat,7,308.0,0.022727272727272728
252,2020-03-21,Haryana,17,573.0,0.029668411867364748
253,2020-03-21,Himachal Pradesh,2,123.0,0.016260162601626018
254,2020-03-21,Karnataka,15,319.0,0.047021943573667714
255,2020-03-21,Kerala,40,859.0,0.046565774155995346
256,2020-03-21,Madhya Pradesh,4,236.0,0.01694915254237288
257,2020-03-21,Maharashtra,63,365.0,0.1726027397260274
258,2020-03-21,Odisha,2,269.0,0.007434944237918215
259,2020-03-21,Puducherry,1,2598.0,0.00038491147036181676
260,2020-03-21,Punjab,13,550.0,0.023636363636363636
261,2020-03-21,Rajasthan,17,201.0,0.0845771144278607
262,2020-03-21,Tamil Nadu,3,555.0,0.005405405405405406
263,2020-03-21,Telengana,21,312.0,0.0673076923076923
264,2020-03-21,Chandigarh,1,9252.0,0.00010808473843493298
265,2020-03-21,Jammu and Kashmir,4,98.0,0.04081632653061224
266,2020-03-21,Ladakh,13,2.8,4.642857142857143
267,2020-03-21,Uttar Pradesh,24,828.0,0.028985507246376812
268,2020-03-21,Uttarakhand,3,189.0,0.015873015873015872
269,2020-03-21,West Bengal,3,1029.0,0.0029154518950437317
270,2020-03-22,Andhra Pradesh,5,303.0,0.0165016501650165
271,2020-03-22,Bihar,2,1102.0,0.0018148820326678765
272,2020-03-22,Chhattisgarh,1,189.0,0.005291005291005291
273,2020-03-22,Delhi,29,11297.0,0.0025670531999645923
274,2020-03-22,Gujarat,18,308.0,0.05844155844155844
275,2020-03-22,Haryana,21,573.0,0.03664921465968586
276,2020-03-22,Himachal Pradesh,2,123.0,0.016260162601626018
277,2020-03-22,Karnataka,26,319.0,0.08150470219435736
278,2020-03-22,Kerala,52,859.0,0.06053550640279395
279,2020-03-22,Madhya Pradesh,4,236.0,0.01694915254237288
280,2020-03-22,Maharashtra,67,365.0,0.18356164383561643
281,2020-03-22,Odisha,2,269.0,0.007434944237918215
282,2020-03-22,Puducherry,1,2598.0,0.00038491147036181676
283,2020-03-22,Punjab,21,550.0,0.038181818181818185
284,2020-03-22,Rajasthan,24,201.0,0.11940298507462686
285,2020-03-22,Tamil Nadu,7,555.0,0.012612612612612612
286,2020-03-22,Telengana,22,312.0,0.07051282051282051
287,2020-03-22,Chandigarh,5,9252.0,0.000540423692174665
288,2020-03-22,Jammu and Kashmir,4,98.0,0.04081632653061224
289,2020-03-22,Ladakh,13,2.8,4.642857142857143
290,2020-03-22,Uttar Pradesh,27,828.0,0.03260869565217391
291,2020-03-22,Uttarakhand,3,189.0,0.015873015873015872
292,2020-03-22,West Bengal,4,1029.0,0.003887269193391642
293,2020-03-23,Andhra Pradesh,7,303.0,0.0231023102310231
294,2020-03-23,Bihar,2,1102.0,0.0018148820326678765
295,2020-03-23,Chhattisgarh,1,189.0,0.005291005291005291
296,2020-03-23,Delhi,29,11297.0,0.0025670531999645923
297,2020-03-23,Gujarat,29,308.0,0.09415584415584416
298,2020-03-23,Haryana,26,573.0,0.04537521815008726
299,2020-03-23,Himachal Pradesh,2,123.0,0.016260162601626018
300,2020-03-23,Karnataka,33,319.0,0.10344827586206896
301,2020-03-23,Kerala,67,859.0,0.0779976717112922
302,2020-03-23,Madhya Pradesh,6,236.0,0.025423728813559324
303,2020-03-23,Maharashtra,74,365.0,0.20273972602739726
304,2020-03-23,Odisha,2,269.0,0.007434944237918215
305,2020-03-23,Puducherry,1,2598.0,0.00038491147036181676
306,2020-03-23,Punjab,21,550.0,0.038181818181818185
307,2020-03-23,Rajasthan,28,201.0,0.13930348258706468
308,2020-03-23,Tamil Nadu,9,555.0,0.016216216216216217
309,2020-03-23,Telengana,32,312.0,0.10256410256410256
310,2020-03-23,Chandigarh,6,9252.0,0.0006485084306095979
311,2020-03-23,Jammu and Kashmir,4,98.0,0.04081632653061224
312,2020-03-23,Ladakh,13,2.8,4.642857142857143
313,2020-03-23,Uttar Pradesh,31,828.0,0.03743961352657005
314,2020-03-23,Uttarakhand,3,189.0,0.015873015873015872
315,2020-03-23,West Bengal,7,1029.0,0.006802721088435374
316,2020-03-24,Andhra Pradesh,8,303.0,0.026402640264026403
317,2020-03-24,Bihar,3,1102.0,0.0027223230490018148
318,2020-03-24,Chhattisgarh,1,189.0,0.005291005291005291
319,2020-03-24,Delhi,30,11297.0,0.0026555722758254403
320,2020-03-24,Gujarat,33,308.0,0.10714285714285714
321,2020-03-24,Haryana,28,573.0,0.04886561954624782
322,2020-03-24,Himachal Pradesh,3,123.0,0.024390243902439025
323,2020-03-24,Karnataka,37,319.0,0.11598746081504702
324,2020-03-24,Kerala,95,859.0,0.11059371362048893
325,2020-03-24,Madhya Pradesh,7,236.0,0.029661016949152543
326,2020-03-24,Maharashtra,89,365.0,0.24383561643835616
327,2020-03-24,Manipur,1,122.0,0.00819672131147541
328,2020-03-24,Odisha,2,269.0,0.007434944237918215
329,2020-03-24,Puducherry,1,2598.0,0.00038491147036181676
330,2020-03-24,Punjab,29,550.0,0.05272727272727273
331,2020-03-24,Rajasthan,32,201.0,0.15920398009950248
332,2020-03-24,Tamil Nadu,15,555.0,0.02702702702702703
333,2020-03-24,Telengana,35,312.0,0.11217948717948718
334,2020-03-24,Chandigarh,7,9252.0,0.0007565931690445309
335,2020-03-24,Jammu and Kashmir,4,98.0,0.04081632653061224
336,2020-03-24,Ladakh,13,2.8,4.642857142857143
337,2020-03-24,Uttar Pradesh,33,828.0,0.03985507246376811
338,2020-03-24,Uttarakhand,4,189.0,0.021164021164021163
339,2020-03-24,West Bengal,9,1029.0,0.008746355685131196
340,2020-03-25,Andhra Pradesh,9,303.0,0.0297029702970297
341,2020-03-25,Bihar,4,1102.0,0.003629764065335753
342,2020-03-25,Chhattisgarh,1,189.0,0.005291005291005291
343,2020-03-25,Delhi,31,11297.0,0.0027440913516862883
344,2020-03-25,Gujarat,38,308.0,0.12337662337662338
345,2020-03-25,Haryana,28,573.0,0.04886561954624782
346,2020-03-25,Himachal Pradesh,3,123.0,0.024390243902439025
347,2020-03-25,Karnataka,41,319.0,0.12852664576802508
348,2020-03-25,Kerala,109,859.0,0.12689173457508732
349,2020-03-25,Madhya Pradesh,14,236.0,0.059322033898305086
350,2020-03-25,Maharashtra,128,365.0,0.3506849315068493
351,2020-03-25,Manipur,1,122.0,0.00819672131147541
352,2020-03-25,Mizoram,1,52.0,0.019230769230769232
353,2020-03-25,Odisha,2,269.0,0.007434944237918215
354,2020-03-25,Puducherry,1,2598.0,0.00038491147036181676
355,2020-03-25,Punjab,29,550.0,0.05272727272727273
356,2020-03-25,Rajasthan,36,201.0,0.1791044776119403
357,2020-03-25,Tamil Nadu,18,555.0,0.032432432432432434
358,2020-03-25,Telengana,35,312.0,0.11217948717948718
359,2020-03-25,Chandigarh,7,9252.0,0.0007565931690445309
360,2020-03-25,Jammu and Kashmir,7,98.0,0.07142857142857142
361,2020-03-25,Ladakh,13,2.8,4.642857142857143
362,2020-03-25,Uttar Pradesh,37,828.0,0.04468599033816425
363,2020-03-25,Uttarakhand,4,189.0,0.021164021164021163
364,2020-03-25,West Bengal,9,1029.0,0.008746355685131196
365,2020-03-26,Andaman and Nicobar Islands,1,46.0,0.021739130434782608
366,2020-03-26,Andhra Pradesh,11,303.0,0.036303630363036306
367,2020-03-26,Bihar,6,1102.0,0.0054446460980036296
368,2020-03-26,Chandigarh,7,9252.0,0.0007565931690445309
369,2020-03-26,Chhattisgarh,6,189.0,0.031746031746031744
370,2020-03-26,Delhi,36,11297.0,0.0031866867309905283
371,2020-03-26,Goa,3,394.0,0.007614213197969543
372,2020-03-26,Gujarat,43,308.0,0.1396103896103896
373,2020-03-26,Haryana,30,573.0,0.05235602094240838
374,2020-03-26,Himachal Pradesh,3,123.0,0.024390243902439025
375,2020-03-26,Jammu and Kashmir,13,98.0,0.1326530612244898
376,2020-03-26,Karnataka,55,319.0,0.1724137931034483
377,2020-03-26,Kerala,118,859.0,0.13736903376018628
378,2020-03-26,Ladakh,13,2.8,4.642857142857143
379,2020-03-26,Madhya Pradesh,20,236.0,0.0847457627118644
380,2020-03-26,Maharashtra,124,365.0,0.33972602739726027
381,2020-03-26,Manipur,1,122.0,0.00819672131147541
382,2020-03-26,Mizoram,1,52.0,0.019230769230769232
383,2020-03-26,Odisha,2,269.0,0.007434944237918215
384,2020-03-26,Puducherry,1,2598.0,0.00038491147036181676
385,2020-03-26,Punjab,33,550.0,0.06
386,2020-03-26,Rajasthan,41,201.0,0.20398009950248755
387,2020-03-26,Tamil Nadu,26,555.0,0.04684684684684685
388,2020-03-26,Telengana,44,312.0,0.14102564102564102
389,2020-03-26,Uttarakhand,5,189.0,0.026455026455026454
390,2020-03-26,Uttar Pradesh,41,828.0,0.049516908212560384
391,2020-03-26,West Bengal,10,1029.0,0.009718172983479106
392,2020-03-27,Andaman and Nicobar Islands,1,46.0,0.021739130434782608
393,2020-03-27,Andhra Pradesh,12,303.0,0.039603960396039604
394,2020-03-27,Bihar,6,1102.0,0.0054446460980036296
395,2020-03-27,Chandigarh,7,9252.0,0.0007565931690445309
396,2020-03-27,Chhattisgarh,6,189.0,0.031746031746031744
397,2020-03-27,Delhi,36,11297.0,0.0031866867309905283
398,2020-03-27,Goa,3,394.0,0.007614213197969543
399,2020-03-27,Gujarat,43,308.0,0.1396103896103896
400,2020-03-27,Haryana,30,573.0,0.05235602094240838
401,2020-03-27,Himachal Pradesh,3,123.0,0.024390243902439025
402,2020-03-27,Jammu and Kashmir,13,98.0,0.1326530612244898
403,2020-03-27,Karnataka,55,319.0,0.1724137931034483
404,2020-03-27,Kerala,137,859.0,0.15948777648428406
405,2020-03-27,Ladakh,13,2.8,4.642857142857143
406,2020-03-27,Madhya Pradesh,20,236.0,0.0847457627118644
407,2020-03-27,Maharashtra,130,365.0,0.3561643835616438
408,2020-03-27,Manipur,1,122.0,0.00819672131147541
409,2020-03-27,Mizoram,1,52.0,0.019230769230769232
410,2020-03-27,Odisha,2,269.0,0.007434944237918215
411,2020-03-27,Puducherry,1,2598.0,0.00038491147036181676
412,2020-03-27,Punjab,33,550.0,0.06
413,2020-03-27,Rajasthan,41,201.0,0.20398009950248755
414,2020-03-27,Tamil Nadu,29,555.0,0.05225225225225225
415,2020-03-27,Telengana,45,312.0,0.14423076923076922
